# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Private / authenticated areas
Disallow: /crm/
Disallow: /admin/
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /doctor-chat
Disallow: /telehealth
Disallow: /dashboard
Disallow: /patient-dashboard
Disallow: /clinic-edit
Disallow: /medical-archive
Disallow: /saved-posts
Disallow: /saved-clinics
Disallow: /saved
Disallow: /onboarding

# API
Disallow: /api/

# Sitemap — domain must match REACT_APP_SITE_URL; update when domain is finalized.
Sitemap: https://medagama.com/sitemap.xml
